Index,Track Name,Artist Name,Album Name,Track Duration (ms),Play Count
1,Close - Your Eyes,Viken Arman,Close (Your Eyes),160500,1987
2,Your Dreams - Lucid Version,"Stimming, Lazarusman",Your Dreams,522451,1812
3,Third of June,Stimming,Stimming,405224,1637
4,He Is Watching You,Solomun,Purobeach Volumen Ocho,472000,1462
5,Belong,Viken Arman,Willow,430960,1287
6,Prepare,Stimming,Alpe Lusia,376693,1184
7,Drips - Stimming Remix,"Pascal Schumacher, Maxime Delpierre, Stimming",Drops & Points Reworks,512391,1081
8,Lion - Stimming Remix,"HVOB, Stimming",Anjunadeep 06,249680,978
9,belas,eevee,ep seeds,181638,875
10,Trains of Hope,Stimming,Alpe Lusia,272639,836
11,İHTİMALLERİN HEYECANINA ÜZÜLÜYORUM,Büyük Ev Ablukada,FIRTINAYT,205434,797
12,Chan Chan,Buena Vista Social Club,Buena Vista Social Club,256653,758
13,Midnight in Peckham,Chaos In The CBD,Midnight in Peckham,420919,719
14,For My Better Half,Stimming,Alpe Lusia,428160,680
15,High - Original Mix,"Christopher Schwarzwälder, Iannis Ritter",Three Rivers EP,411000,667
16,Yamaha,Aleksandir,Yamaha,388484,654
17,It Was All a Ruse,Stavroz,Kasambila,357249,641
18,No. 17,Stimming,"DJ Koze Presents Pampa, Vol. 1",361960,628
19,Sisters of Arequipa,Nils Landgren Funk Unit,5000 Miles,357173,615
20,Heartbreak Hotel,Kalabrese,Rumpelzirkus,242933,602
21,Track 1 - Mix 1,Atjazz,Mix 1,439000,589
22,Tanz für Drei,Stimming,Alpe Lusia,535413,576
23,Melody Day - Four Tet Remix,"Caribou, Luke Lalonde, Adem, One Little Plane",Melody Day,285706,563
24,Glogauer,"Luca Musto, Florian Rietze",Tipping Point,443440,550
25,You Never Wash Up After Yourself,Radiohead,My Iron Lung,104440,537
26,In a Broken Dream,Kathryn Williams,Relations,219680,524
27,Thank You Bar25,Nu,Bye Bye Bar 25,468250,511
28,Yet Another Day Thinking About You,"YokoO, Mauve (AUS), JoKe",Nothing Can Compare,349584,498
29,In A Sentimental Mood,"Duke Ellington, John Coltrane",Duke Ellington & John Coltrane,255226,485
30,Breathe (In the Air),Pink Floyd,The Dark Side of the Moon,169534,472
31,If You Leave Tonight feat. Lazarusman,"Cosmic Cowboys, Lazarusman",Zero Gravity Love,337781,459
32,Great Day to Fly a Kite,Stavroz,Silent Spring EP,496568,446
33,Closer,Kerala Dust,Closer,501067,433
34,Panama - Edit,HVOB,Panama (Edit),292552,427
35,Endup,Nu,Endup,418141,421
36,False Awakening,Chaos In The CBD,False Awakening / Scumbag Unity,494527,415
37,Perron 11,Stavroz,Kasambila,420984,409
38,Willow,Viken Arman,Willow,489983,403
39,Essaouira - Acid Paulis Berber Edit,"Constantijn Lange, Acid Pauli",Orange Atlas,431956,397
40,Abrazos De Una Rosa,Hermanos Gutierrez,El Camino De Mi Alma,270194,391
41,The Chain,Kerala Dust,The Chain,321763,385
42,Rage Against the Light,Deadbeat,Walls and Dimensions,434772,379
43,Habits,Nu,Pensamiento,572000,373
44,Havana,"Ramon Tapia, Stavroz",Best of Bedrock 2014,569782,367
